Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-119.591000,180.000000,bottom
"C1_RETRY1","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",131.490000,-121.478500,-90.000000,bottom
"C2","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",151.740000,-128.591000,90.000000,bottom
"C3","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",152.490000,-119.091000,0.000000,bottom
"C4","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",153.490000,-128.841000,-90.000000,bottom
"C5","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-131.091000,180.000000,bottom
"C6","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-122.591000,180.000000,bottom
"C7","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",132.990000,-124.591000,180.000000,bottom
"C8","12pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",148.290000,-128.546000,0.000000,bottom
"C9","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",130.602500,-116.091000,0.000000,bottom
"C10","12pF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",148.270000,-122.896000,0.000000,bottom
"C29","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-121.091000,180.000000,bottom
"C30","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",152.490000,-120.591000,0.000000,bottom
"C31","0.1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-124.091000,180.000000,bottom
"C32","1uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",144.377500,-129.591000,180.000000,bottom
"C33","10uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",146.840000,-120.453500,90.000000,bottom
"C34","0.1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",144.702500,-125.841000,0.000000,bottom
"C35","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",144.702500,-127.841000,0.000000,bottom
"IC2","TPS2552DRVT-1","TPS2552DRVT-1",130.540000,-118.341000,180.000000,bottom
